Date,Open,High,Low,Close,Adj Close,Volume
2017-11-03,118.25,118.36000061035156,117.36000061035156,117.43000030517578,115.07759857177734,497400.0
2017-11-06,117.19000244140625,117.75,116.45999908447266,117.25,114.90121459960938,473800.0
2017-11-07,116.5199966430664,116.5199966430664,114.1500015258789,114.88999938964844,112.58849334716797,525100.0
2017-11-08,113.44000244140625,113.44000244140625,110.4800033569336,112.80000305175781,110.54035949707031,719300.0
2017-11-09,110.81999969482422,110.81999969482422,108.79100036621094,109.44000244140625,107.24767303466797,945400.0
2017-11-10,109.77999877929688,109.98999786376953,109.06999969482422,109.55999755859375,107.3652572631836,525200.0
2017-11-13,110.19999694824219,111.04000091552734,110.13999938964844,110.44000244140625,108.2276382446289,1038700.0
2017-11-14,110.18000030517578,110.23500061035156,109.19999694824219,109.91000366210938,107.708251953125,343300.0
2017-11-15,108.31999969482422,109.12000274658203,107.58000183105469,108.51000213623047,106.33629608154297,400600.0
2017-11-16,109.6500015258789,110.33000183105469,109.41999816894531,110.0199966430664,107.81604766845703,261100.0
2017-11-17,109.63999938964844,109.87999725341797,108.87000274658203,109.16999816894531,106.98307037353516,342500.0
2017-11-20,109.91500091552734,110.88999938964844,109.83999633789062,110.18000030517578,107.97283935546875,274500.0
2017-11-21,111.70999908447266,112.33000183105469,111.37000274658203,111.48999786376953,109.25659942626953,348100.0
2017-11-22,111.9800033569336,112.30899810791016,111.28500366210938,111.81999969482422,109.57998657226562,217700.0
2017-11-24,113.16999816894531,114.0199966430664,113.0999984741211,113.70999908447266,111.43212890625,164100.0
2017-11-27,112.75,112.95999908447266,111.77999877929688,111.80000305175781,109.56039428710938,346900.0
2017-11-28,112.58000183105469,112.7249984741211,111.51000213623047,111.69999694824219,109.46239471435547,492300.0
2017-11-29,111.80999755859375,111.91999816894531,107.41600036621094,108.4000015258789,106.22850036621094,989200.0
2017-11-30,108.70999908447266,109.08799743652344,107.61000061035156,108.5999984741211,106.42449188232422,490200.0
2017-12-01,107.5999984741211,108.20999908447266,106.0,107.47000122070312,105.31713104248047,489700.0
2017-12-04,107.02999877929688,107.11799621582031,103.8499984741211,104.33999633789062,102.24982452392578,981400.0
2017-12-05,104.45999908447266,105.62999725341797,104.16999816894531,104.16999816894531,102.08323669433594,663400.0
2017-12-06,104.77999877929688,105.25,104.19000244140625,104.56999969482422,102.47522735595703,424900.0
2017-12-07,104.20999908447266,105.11399841308594,104.01000213623047,104.62999725341797,102.53401947021484,349400.0
2017-12-08,106.23999786376953,106.5199966430664,105.80000305175781,105.83999633789062,103.71977233886719,428600.0
2017-12-11,106.66999816894531,106.97000122070312,106.38999938964844,106.44000244140625,104.3077621459961,511500.0
2017-12-12,106.0,107.37999725341797,105.93000030517578,106.6500015258789,104.51355743408203,651100.0
2017-12-13,106.6500015258789,107.14099884033203,105.80000305175781,105.80000305175781,103.68058776855469,733000.0
2017-12-14,106.44999694824219,107.08999633789062,104.88999938964844,105.0199966430664,102.91620635986328,348800.0
2017-12-15,104.8499984741211,104.86000061035156,103.9000015258789,104.37999725341797,102.28902435302734,692200.0
2017-12-18,105.48999786376953,107.02999877929688,105.48999786376953,106.70999908447266,104.57234954833984,401700.0
2017-12-19,105.73999786376953,106.29000091552734,105.41000366210938,105.47000122070312,103.3572006225586,302100.0
2017-12-20,105.80000305175781,105.87000274658203,105.29000091552734,105.55999755859375,103.44538879394531,198500.0
2017-12-21,105.4000015258789,106.58000183105469,105.26000213623047,106.20999908447266,104.08236694335938,483300.0
2017-12-22,105.44000244140625,106.80000305175781,105.44000244140625,106.54000091552734,104.40575408935547,235300.0
2017-12-26,106.54000091552734,107.97000122070312,106.0,106.9800033569336,104.83695220947266,284600.0
2017-12-27,106.1500015258789,107.0999984741211,106.1500015258789,106.80000305175781,104.66055297851562,183800.0
2017-12-28,106.36000061035156,106.87000274658203,106.29499816894531,106.75,104.61155700683594,277200.0
2017-12-29,105.94999694824219,106.05999755859375,104.80999755859375,104.83999633789062,102.73980712890625,254900.0
2018-01-02,104.12000274658203,105.37999725341797,103.6500015258789,105.1500015258789,103.0436019897461,546800.0
2018-01-03,106.33999633789062,107.38999938964844,106.33999633789062,107.16999816894531,105.02313995361328,426500.0
2018-01-04,112.61000061035156,112.63999938964844,111.0199966430664,111.30999755859375,109.0802001953125,882800.0
2018-01-05,112.73999786376953,113.0199966430664,112.02999877929688,112.12999725341797,109.88377380371094,408100.0
2018-01-08,112.81999969482422,113.61000061035156,112.58000183105469,113.5199966430664,111.24593353271484,451200.0
2018-01-09,115.0,115.05000305175781,113.6500015258789,114.31999969482422,112.0299072265625,369300.0
2018-01-10,114.0,114.7699966430664,113.80000305175781,114.2699966430664,111.98090362548828,282800.0
2018-01-11,115.91999816894531,117.44999694824219,115.91999816894531,117.16000366210938,114.81301879882812,632100.0
2018-01-12,118.58999633789062,118.68000030517578,117.41999816894531,117.83999633789062,115.4793930053711,392900.0
2018-01-16,118.73999786376953,118.9800033569336,117.4800033569336,117.55999755859375,115.20500183105469,587500.0
2018-01-17,118.8499984741211,120.19999694824219,118.30999755859375,119.44999694824219,117.05713653564453,449800.0
2018-01-18,119.41999816894531,119.88999938964844,118.87999725341797,119.37999725341797,116.98854064941406,335100.0
2018-01-19,120.79000091552734,121.18000030517578,119.87999725341797,120.95999908447266,118.53689575195312,358500.0
2018-01-22,120.8499984741211,121.45999908447266,120.5,121.37000274658203,118.93867492675781,308300.0
2018-01-23,120.52999877929688,120.52999877929688,118.4000015258789,118.93000030517578,116.54756164550781,521500.0
2018-01-24,119.26000213623047,119.45999908447266,118.08999633789062,118.9000015258789,116.51815795898438,346200.0
2018-01-25,119.27999877929688,119.38999938964844,117.69999694824219,118.20999908447266,115.84197998046875,378500.0
2018-01-26,118.94999694824219,120.05000305175781,118.87000274658203,119.95999908447266,117.55693054199219,263800.0
2018-01-29,118.66000366210938,119.19000244140625,117.81999969482422,118.72000122070312,116.34176635742188,506100.0
2018-01-30,118.77999877929688,119.0,118.05000305175781,118.08999633789062,115.72438049316406,473300.0
2018-01-31,118.31999969482422,120.13999938964844,118.2699966430664,119.5,117.10614013671875,742700.0
2018-02-01,123.94999694824219,129.8699951171875,123.94000244140625,128.19000244140625,125.62206268310547,2679200.0
2018-02-02,130.35000610351562,130.6300048828125,126.76000213623047,127.13999938964844,124.59308624267578,1395400.0
2018-02-05,127.31999969482422,128.17999267578125,120.52999877929688,121.44999694824219,119.01707458496094,1157700.0
2018-02-06,121.0199966430664,127.58999633789062,120.43000030517578,126.9000015258789,124.35791015625,1830300.0
2018-02-07,124.80000305175781,126.13999938964844,124.08000183105469,124.08000183105469,121.59439849853516,793600.0
2018-02-08,124.30999755859375,124.58200073242188,119.62000274658203,119.62000274658203,117.22373962402344,797000.0
2018-02-09,119.26000213623047,121.02999877929688,117.22000122070312,120.23999786376953,117.83131408691406,1076600.0
2018-02-12,119.58999633789062,123.37000274658203,119.58999633789062,122.55000305175781,120.09503936767578,590900.0
2018-02-13,122.81999969482422,124.29000091552734,122.30999755859375,123.7699966430664,121.29059600830078,495700.0
2018-02-14,122.04000091552734,126.45999908447266,122.0,125.87999725341797,123.35832977294922,429100.0
2018-02-15,129.52999877929688,129.52999877929688,127.44000244140625,129.10000610351562,126.51384735107422,710000.0
2018-02-16,130.32000732421875,131.1999969482422,129.27999877929688,129.7100067138672,127.11162567138672,571800.0
2018-02-20,126.86000061035156,129.52000427246094,126.80999755859375,128.39999389648438,125.82785034179688,488200.0
2018-02-21,129.5800018310547,130.36000061035156,127.98999786376953,128.00999450683594,125.44566345214844,461100.0
2018-02-22,127.79000091552734,127.88999938964844,126.16100311279297,126.70999908447266,124.17170715332031,357000.0
2018-02-23,127.05000305175781,129.6199951171875,127.05000305175781,129.55999755859375,126.96460723876953,257800.0
2018-02-26,130.1300048828125,130.47999572753906,128.19000244140625,129.3000030517578,126.70983123779297,393800.0
2018-02-27,129.14999389648438,129.33999633789062,126.0,126.01000213623047,123.48573303222656,526100.0
2018-02-28,126.0999984741211,126.5,124.08999633789062,124.20999908447266,121.72178649902344,512500.0
2018-03-01,124.19999694824219,124.37000274658203,120.20999908447266,121.52999877929688,119.0954818725586,672200.0
2018-03-02,120.5199966430664,121.36000061035156,118.5999984741211,121.11000061035156,118.68389129638672,693600.0
2018-03-05,119.05000305175781,121.63999938964844,118.31999969482422,121.5,119.06607055664062,523100.0
2018-03-06,122.75,123.44999694824219,122.13999938964844,122.75,120.2910385131836,625300.0
2018-03-07,122.30000305175781,125.23999786376953,122.30000305175781,124.72000122070312,122.22157287597656,526300.0
2018-03-08,125.30000305175781,125.5199966430664,122.9000015258789,123.81999969482422,121.339599609375,511300.0
2018-03-09,124.19999694824219,124.8499984741211,124.0,124.70999908447266,122.2117691040039,324200.0
2018-03-12,124.5999984741211,124.91999816894531,124.08999633789062,124.31999969482422,121.82958221435547,414200.0
2018-03-13,124.97000122070312,125.2750015258789,122.86000061035156,123.0999984741211,120.63401794433594,642900.0
2018-03-14,123.93000030517578,123.97000122070312,121.94999694824219,122.25,119.8010482788086,315000.0
2018-03-15,122.47000122070312,123.3499984741211,122.06999969482422,122.79000091552734,120.33023834228516,401500.0
2018-03-16,123.18000030517578,123.25,121.91999816894531,121.94000244140625,119.49726104736328,372900.0
2018-03-19,122.41999816894531,122.44999694824219,120.33000183105469,121.26000213623047,118.83088684082031,300100.0
2018-03-20,121.12999725341797,122.4000015258789,121.12999725341797,121.68000030517578,119.24247741699219,551300.0
2018-03-21,123.26000213623047,124.45999908447266,123.05000305175781,123.52999877929688,121.05540466308594,671500.0
2018-03-22,121.93000030517578,122.55999755859375,120.41000366210938,120.41999816894531,118.0077133178711,432400.0
2018-03-23,120.88999938964844,121.1500015258789,118.36000061035156,118.38999938964844,116.01837921142578,492900.0
2018-03-26,121.69999694824219,122.1500015258789,119.2300033569336,121.30999755859375,118.87987518310547,298500.0
2018-03-27,122.69000244140625,122.86000061035156,118.9800033569336,119.69999694824219,117.3021240234375,479600.0
2018-03-28,121.48999786376953,121.73999786376953,119.36000061035156,119.62000274658203,117.22373962402344,393500.0
2018-03-29,121.16999816894531,121.3499984741211,119.80000305175781,120.5199966430664,118.10570526123047,358600.0
2018-04-02,119.69000244140625,120.05000305175781,116.5199966430664,117.5199966430664,115.16580200195312,272500.0
2018-04-03,120.51000213623047,121.36000061035156,119.48999786376953,120.61000061035156,118.19390869140625,531100.0
2018-04-04,117.25,120.63999938964844,117.08999633789062,120.44000244140625,118.02731323242188,408900.0
2018-04-05,120.91999816894531,121.80000305175781,120.54000091552734,121.33999633789062,118.9092788696289,387900.0
2018-04-06,121.33000183105469,122.04000091552734,119.54000091552734,120.75,118.33110046386719,385400.0
2018-04-09,121.52999877929688,121.91999816894531,120.01000213623047,120.19000244140625,117.7823257446289,277200.0
2018-04-10,121.94999694824219,122.6500015258789,121.19000244140625,122.11000061035156,119.66385650634766,368800.0
2018-04-11,120.72000122070312,121.79000091552734,120.13999938964844,120.43000030517578,118.01750946044922,262700.0
2018-04-12,121.52999877929688,122.13999938964844,121.41999816894531,122.0199966430664,119.57565307617188,222500.0
2018-04-13,121.7300033569336,122.94999694824219,121.68000030517578,122.43000030517578,119.97744750976562,415700.0
2018-04-16,122.48999786376953,123.39900207519531,122.23999786376953,123.01000213623047,120.54582977294922,289900.0
2018-04-17,123.73999786376953,125.44000244140625,123.44999694824219,125.2300033569336,122.72135925292969,442900.0
2018-04-18,124.19000244140625,125.44000244140625,124.12000274658203,124.80000305175781,122.29998016357422,372100.0
2018-04-19,124.0,124.36000061035156,122.54000091552734,123.19000244140625,120.72222900390625,330200.0
2018-04-20,122.41999816894531,123.08000183105469,122.13999938964844,122.68000030517578,120.22244262695312,174500.0
2018-04-23,121.47000122070312,122.03800201416016,121.11000061035156,121.87999725341797,120.13372802734375,216900.0
2018-04-24,122.7300033569336,123.61199951171875,121.63999938964844,122.75,120.99126434326172,552000.0
2018-04-25,122.45999908447266,123.31999969482422,121.77999877929688,122.81999969482422,121.06025695800781,261300.0
2018-04-26,123.45999908447266,123.55999755859375,122.13999938964844,122.9800033569336,121.21797180175781,363900.0
2018-04-27,123.0,123.08000183105469,121.81999969482422,121.98999786376953,120.24214935302734,265200.0
2018-04-30,121.80000305175781,123.37000274658203,121.5999984741211,122.68000030517578,120.92227172851562,306500.0
2018-05-01,122.66000366210938,122.75499725341797,121.18000030517578,122.4800033569336,120.72513580322266,224500.0
2018-05-02,126.41000366210938,127.16999816894531,125.62000274658203,125.80999755859375,124.00741577148438,772400.0
2018-05-03,124.18000030517578,133.4499969482422,123.71099853515625,130.99000549316406,129.1132049560547,1414600.0
2018-05-04,134.9199981689453,137.4499969482422,134.27999877929688,137.3300018310547,135.36236572265625,1201600.0
2018-05-07,139.36000061035156,141.55999755859375,139.1699981689453,140.38999938964844,138.37850952148438,773500.0
2018-05-08,136.8000030517578,138.0,135.22000122070312,136.77000427246094,134.81039428710938,586600.0
2018-05-09,136.5399932861328,136.77000427246094,134.97999572753906,135.63999938964844,133.6965789794922,341800.0
2018-05-10,135.0399932861328,135.875,134.8699951171875,135.57000732421875,133.62759399414062,318000.0
2018-05-11,135.61000061035156,136.2899932861328,135.1199951171875,136.0500030517578,134.1007080078125,211800.0
2018-05-14,135.35000610351562,136.24000549316406,135.0399932861328,135.1999969482422,133.26287841796875,179400.0
2018-05-15,134.02000427246094,134.5500030517578,133.27000427246094,133.88999938964844,131.97164916992188,191100.0
2018-05-16,133.4600067138672,134.22500610351562,132.35000610351562,133.83999633789062,131.92236328125,258500.0
2018-05-17,133.5500030517578,134.36000061035156,133.36000061035156,133.72999572753906,131.81393432617188,176400.0
2018-05-18,133.16000366210938,133.38999938964844,132.30999755859375,132.52999877929688,130.63113403320312,211100.0
2018-05-21,134.5,135.0,133.47000122070312,134.07000732421875,132.14907836914062,250200.0
2018-05-22,133.91000366210938,134.24000549316406,132.36000061035156,132.4600067138672,130.56214904785156,179600.0
2018-05-23,130.67999267578125,131.42999267578125,130.11000061035156,131.30999755859375,129.42861938476562,229000.0
2018-05-24,130.5399932861328,131.77000427246094,130.33999633789062,131.44000244140625,129.5567626953125,181200.0
2018-05-25,131.1300048828125,131.9600067138672,129.88999938964844,131.19000244140625,129.31033325195312,212700.0
2018-05-29,127.80999755859375,129.11000061035156,125.94999694824219,127.0199966430664,125.20008087158203,836300.0
2018-05-30,129.6199951171875,130.99000549316406,128.80999755859375,130.25,128.38380432128906,407100.0
2018-05-31,130.3800048828125,131.97999572753906,129.56500244140625,131.35000610351562,129.46804809570312,266500.0
2018-06-01,133.66000366210938,133.80999755859375,131.44000244140625,132.89999389648438,130.99581909179688,287000.0
2018-06-04,132.61000061035156,132.8699951171875,131.9149932861328,132.25,130.3551483154297,267800.0
2018-06-05,135.83999633789062,137.46499633789062,135.38999938964844,136.49000549316406,134.53440856933594,434600.0
2018-06-06,136.97000122070312,139.5399932861328,136.9219970703125,139.4600067138672,137.46185302734375,306500.0
2018-06-07,138.24000549316406,138.89999389648438,136.10000610351562,136.4499969482422,134.49496459960938,285900.0
2018-06-08,136.22000122070312,136.57000732421875,135.22999572753906,136.3699951171875,134.41612243652344,175500.0
2018-06-11,138.74000549316406,139.69000244140625,138.55999755859375,139.0800018310547,137.08729553222656,431300.0
2018-06-12,140.5800018310547,140.89999389648438,139.44500732421875,140.63999938964844,138.62493896484375,516900.0
2018-06-13,142.58999633789062,145.07000732421875,142.3800048828125,143.9600067138672,141.8973846435547,702700.0
2018-06-14,148.0800018310547,149.5800018310547,147.27000427246094,149.3300018310547,147.1904296875,791900.0
2018-06-15,149.85000610351562,149.85000610351562,148.25,148.89999389648438,146.76658630371094,368200.0
2018-06-18,146.4499969482422,148.32000732421875,146.2899932861328,147.80999755859375,145.6922149658203,306500.0
2018-06-19,145.35000610351562,146.27999877929688,144.7550048828125,145.4499969482422,143.36602783203125,424500.0
2018-06-20,144.47999572753906,145.10000610351562,143.00999450683594,143.2100067138672,141.1581268310547,325800.0
2018-06-21,141.5500030517578,141.69000244140625,140.0,140.89999389648438,138.88121032714844,368200.0
2018-06-22,141.61000061035156,141.77000427246094,138.33999633789062,139.47999572753906,137.48155212402344,729500.0
2018-06-25,137.97999572753906,138.0,135.5,136.89999389648438,134.9385223388672,393000.0
2018-06-26,136.8699951171875,137.39999389648438,136.22000122070312,137.1300048828125,135.1652374267578,421000.0
2018-06-27,137.8000030517578,138.89999389648438,135.17999267578125,135.17999267578125,133.2431640625,356700.0
2018-06-28,131.8699951171875,135.25999450683594,131.6699981689453,135.0500030517578,133.1150360107422,551700.0
2018-06-29,135.61000061035156,136.80999755859375,134.72000122070312,135.00999450683594,133.0756072998047,398200.0
2018-07-02,132.77999877929688,135.1699981689453,132.66000366210938,135.14999389648438,133.21359252929688,326900.0
2018-07-03,134.57000732421875,134.92999267578125,133.8699951171875,133.94000244140625,132.02093505859375,219000.0
2018-07-05,135.9199981689453,136.16000366210938,134.5800018310547,135.94000244140625,133.99227905273438,284900.0
2018-07-06,135.16000366210938,135.52999877929688,134.2899932861328,135.36000061035156,133.42059326171875,239500.0
2018-07-09,136.02999877929688,136.4199981689453,134.83999633789062,136.3800048828125,134.4259796142578,229700.0
2018-07-10,138.3699951171875,138.38999938964844,137.1699981689453,137.6999969482422,135.72706604003906,284500.0
2018-07-11,136.0800018310547,137.0399932861328,135.77999877929688,136.2100067138672,134.2584228515625,236900.0
2018-07-12,137.36000061035156,139.77000427246094,137.1300048828125,139.66000366210938,137.65899658203125,334200.0
2018-07-13,143.25,143.6999969482422,141.88999938964844,142.50999450683594,140.4681396484375,434000.0
2018-07-16,142.0,142.07000732421875,140.94000244140625,142.0,139.9654541015625,315100.0
2018-07-17,141.5800018310547,144.8300018310547,141.08999633789062,143.67999267578125,141.62136840820312,270900.0
2018-07-18,142.72000122070312,143.22000122070312,142.41000366210938,143.02999877929688,140.98069763183594,152000.0
2018-07-19,142.2100067138672,143.08999633789062,140.9149932861328,142.52000427246094,140.47801208496094,332300.0
2018-07-20,140.02000427246094,140.6999969482422,139.86000061035156,140.0,137.99411010742188,499800.0
2018-07-23,132.5,137.0,132.4499969482422,136.49000549316406,134.53440856933594,2595200.0
2018-07-24,134.4600067138672,135.02999877929688,133.02999877929688,133.25,131.3408203125,1279900.0
2018-07-25,132.08999633789062,136.3000030517578,130.1199951171875,134.52000427246094,132.59263610839844,2319700.0
2018-07-26,132.50999450683594,133.9600067138672,131.3699951171875,131.6300048828125,129.74403381347656,926000.0
2018-07-27,131.17999267578125,131.99000549316406,130.44000244140625,131.60000610351562,129.71446228027344,546000.0
2018-07-30,131.5399932861328,131.55999755859375,129.89999389648438,130.5,128.63021850585938,866100.0
2018-07-31,132.55999755859375,133.86000061035156,132.38999938964844,132.6199951171875,130.7198486328125,1016100.0
2018-08-01,134.77000427246094,135.39999389648438,116.54000091552734,118.0,116.30931854248047,6443500.0
2018-08-02,122.48999786376953,128.25,121.6449966430664,126.18000030517578,124.37212371826172,3651300.0
2018-08-03,130.85000610351562,131.05499267578125,123.5,124.83999633789062,123.05131530761719,2837500.0
2018-08-06,123.6500015258789,124.30000305175781,122.76000213623047,123.98999786376953,122.21349334716797,797000.0
2018-08-07,125.83999633789062,125.83999633789062,123.94999694824219,125.12999725341797,123.33716583251953,732600.0
2018-08-08,126.01000213623047,126.63999938964844,125.55500030517578,125.83999633789062,124.0369873046875,573000.0
2018-08-09,125.94999694824219,126.06999969482422,123.62999725341797,123.83000183105469,122.05579376220703,642000.0
2018-08-10,120.18000030517578,121.0999984741211,119.65499877929688,120.62999725341797,118.90164184570312,931900.0
2018-08-13,121.33000183105469,122.2300033569336,120.77999877929688,122.0,120.25200653076172,485900.0
2018-08-14,121.75,121.75,120.62999725341797,121.0,119.2663345336914,773300.0
2018-08-15,120.56999969482422,120.56999969482422,118.91999816894531,119.2300033569336,117.5217056274414,1148200.0
2018-08-16,120.2699966430664,120.91000366210938,119.7300033569336,120.5,118.77349853515625,787200.0
2018-08-17,119.51000213623047,120.90499877929688,119.23999786376953,120.80000305175781,119.06920623779297,394100.0
2018-08-20,121.52999877929688,123.37999725341797,121.52999877929688,123.3499984741211,121.5826644897461,684100.0
2018-08-21,124.87000274658203,126.56999969482422,124.5,126.33000183105469,124.51997375488281,889400.0
2018-08-22,126.95999908447266,127.2300033569336,124.73999786376953,125.08999633789062,123.2977294921875,692000.0
2018-08-23,124.62999725341797,126.18000030517578,124.2699966430664,124.79000091552734,123.00203704833984,554800.0
2018-08-24,126.26000213623047,128.1300048828125,126.26000213623047,127.5199966430664,125.69291687011719,486500.0
2018-08-27,127.26000213623047,128.64999389648438,127.22000122070312,128.1999969482422,126.36317443847656,362400.0
2018-08-28,129.5500030517578,130.42999267578125,128.76499938964844,130.0399932861328,128.1768035888672,771600.0
2018-08-29,132.66000366210938,134.66000366210938,132.09500122070312,134.1999969482422,132.27720642089844,952900.0
2018-08-30,134.5399932861328,134.61000061035156,131.81500244140625,132.92999267578125,131.02540588378906,876400.0
2018-08-31,132.88999938964844,132.88999938964844,129.9199981689453,131.08999633789062,129.21176147460938,526900.0
