Date,Open,High,Low,Close,Adj Close,Volume
2018-09-04,130.05999755859375,130.05999755859375,127.8499984741211,128.5800018310547,126.73773956298828,1121700.0
2018-09-05,127.62999725341797,127.86000061035156,125.91000366210938,127.11000061035156,125.2887954711914,768000.0
2018-09-06,126.05000305175781,127.29000091552734,126.05000305175781,126.43000030517578,124.61853790283203,439600.0
2018-09-07,126.19999694824219,128.0,125.95999908447266,126.86000061035156,125.0423812866211,294300.0
2018-09-10,127.41000366210938,127.66999816894531,126.08000183105469,126.73999786376953,124.9240951538086,401100.0
2018-09-11,125.69999694824219,130.36000061035156,125.25,129.5399932861328,127.68397521972656,706800.0
2018-09-12,131.24000549316406,133.22999572753906,130.5399932861328,132.7899932861328,130.8874053955078,711600.0
2018-09-13,133.72999572753906,134.75,133.02999877929688,133.4499969482422,131.53794860839844,592000.0
2018-09-14,133.10000610351562,134.3000030517578,131.47000122070312,132.13999938964844,130.24671936035156,672600.0
2018-09-17,133.27999877929688,133.77999877929688,131.77000427246094,132.8000030517578,130.8972625732422,740000.0
2018-09-18,133.11000061035156,138.58999633789062,132.8000030517578,138.32000732421875,136.33819580078125,1931700.0
2018-09-19,136.89999389648438,137.41000366210938,134.7100067138672,135.80999755859375,133.86415100097656,975500.0
2018-09-20,135.8699951171875,138.08999633789062,135.72000122070312,137.2899932861328,135.3229217529297,639700.0
2018-09-21,137.2899932861328,137.9199981689453,136.17999267578125,137.47000122070312,135.5003662109375,406300.0
2018-09-24,137.47000122070312,139.38999938964844,137.19000244140625,139.0,137.00843811035156,422900.0
2018-09-25,140.02000427246094,140.3000030517578,138.4499969482422,139.0399932861328,137.0478515625,595400.0
2018-09-26,139.83999633789062,142.52000427246094,139.77999877929688,140.7899932861328,138.7727813720703,569800.0
2018-09-27,140.9600067138672,141.47000122070312,139.99000549316406,140.19000244140625,138.18138122558594,637900.0
2018-09-28,137.25999450683594,139.1199951171875,136.4600067138672,136.91000366210938,134.94839477539062,721200.0
2018-10-01,139.6699981689453,139.80999755859375,137.14999389648438,137.77000427246094,135.7960662841797,435700.0
2018-10-02,137.22000122070312,138.2100067138672,136.27999877929688,137.57000732421875,135.59893798828125,681900.0
2018-10-03,137.3699951171875,138.17300415039062,135.6199951171875,135.80999755859375,133.86415100097656,392700.0
2018-10-04,136.27000427246094,136.38999938964844,131.3800048828125,133.05999755859375,131.15354919433594,794600.0
2018-10-05,131.7100067138672,133.44000244140625,131.5500030517578,132.27999877929688,130.3847198486328,506100.0
2018-10-08,128.80999755859375,130.10000610351562,128.30499267578125,129.67999267578125,127.82196044921875,886900.0
2018-10-09,127.94999694824219,129.60000610351562,127.37999725341797,128.9499969482422,127.10242462158203,533600.0
2018-10-10,123.77999877929688,124.80999755859375,117.62999725341797,117.62999725341797,115.94461822509766,1773500.0
2018-10-11,117.44999694824219,118.05999755859375,114.75,115.54000091552734,113.88456726074219,1526500.0
2018-10-12,117.62000274658203,118.30999755859375,114.58000183105469,116.30000305175781,114.63368225097656,741600.0
2018-10-15,114.68000030517578,116.08000183105469,114.37000274658203,115.01000213623047,113.36216735839844,650500.0
2018-10-16,122.80000305175781,123.05999755859375,121.54000091552734,121.75,120.0055923461914,1402300.0
2018-10-17,119.4800033569336,119.62999725341797,117.5999984741211,118.93000030517578,117.22599792480469,940800.0
2018-10-18,116.44999694824219,116.70999908447266,113.93000030517578,114.25,112.61305236816406,782200.0
2018-10-19,115.91999816894531,117.93000030517578,115.76000213623047,116.51000213623047,114.8406753540039,714200.0
2018-10-22,115.22000122070312,116.61000061035156,114.55999755859375,116.27999877929688,114.61396026611328,419300.0
2018-10-23,112.97000122070312,116.05000305175781,112.33000183105469,115.27999877929688,113.62828826904297,1541800.0
2018-10-24,113.41999816894531,113.94999694824219,111.71299743652344,111.79000091552734,110.18830108642578,1187400.0
2018-10-25,114.11000061035156,116.62000274658203,112.9000015258789,115.37999725341797,113.72685241699219,484700.0
2018-10-26,113.29000091552734,117.5199966430664,112.97000122070312,116.16999816894531,114.50553894042969,904900.0
2018-10-29,117.77999877929688,118.44999694824219,113.55999755859375,115.0199966430664,113.37201690673828,732200.0
2018-10-30,114.91999816894531,116.37000274658203,114.4000015258789,116.27999877929688,114.61396026611328,394300.0
2018-10-31,117.79000091552734,119.0,116.63999938964844,117.11000061035156,115.43207550048828,435800.0
2018-11-01,120.02999877929688,120.4000015258789,118.12999725341797,119.9800033569336,118.26095581054688,1091200.0
2018-11-02,120.23999786376953,120.9489974975586,117.19000244140625,119.52999877929688,117.8174057006836,679500.0
2018-11-05,116.41999816894531,118.77999877929688,115.80999755859375,117.58000183105469,115.89533996582031,1797100.0
2018-11-06,115.47000122070312,116.37000274658203,114.86900329589844,115.98999786376953,114.32811737060547,785000.0
2018-11-07,115.94000244140625,116.93000030517578,115.63999938964844,116.06999969482422,114.40697479248047,775900.0
2018-11-08,115.94999694824219,116.70999908447266,113.58999633789062,114.19999694824219,112.56376647949219,579400.0
2018-11-09,111.75,112.36000061035156,108.83100128173828,110.06999969482422,108.4929428100586,1458500.0
2018-11-12,108.58999633789062,108.76000213623047,106.26000213623047,106.41999816894531,104.8952407836914,742200.0
2018-11-13,108.91999816894531,111.58999633789062,108.7699966430664,109.61000061035156,108.0395278930664,579000.0
2018-11-14,112.56999969482422,113.13999938964844,110.05999755859375,110.80000305175781,109.21248626708984,428700.0
2018-11-15,109.75,112.36000061035156,108.70999908447266,111.80000305175781,110.19815826416016,446800.0
2018-11-16,110.31999969482422,111.45999908447266,110.0469970703125,110.73999786376953,109.1533432006836,174900.0
2018-11-19,110.5,110.54000091552734,108.63999938964844,108.81999969482422,107.26084899902344,357900.0
2018-11-20,105.76000213623047,107.04000091552734,104.97000122070312,105.23999786376953,103.73213958740234,630000.0
2018-11-21,105.4000015258789,107.79000091552734,105.37999725341797,106.7300033569336,105.20079803466797,293400.0
2018-11-23,106.70999908447266,107.66000366210938,106.66000366210938,106.66000366210938,105.13179779052734,180700.0
2018-11-26,107.98999786376953,109.38999938964844,107.79000091552734,109.22000122070312,107.65512084960938,301500.0
2018-11-27,106.98999786376953,107.29000091552734,103.9800033569336,104.7699966430664,103.26887512207031,1069600.0
2018-11-28,102.63999938964844,108.41000366210938,102.37000274658203,108.33000183105469,106.77787017822266,1035600.0
2018-11-29,108.2699966430664,109.83000183105469,108.05999755859375,109.20999908447266,107.64525604248047,541200.0
2018-11-30,108.5,110.01000213623047,108.41999816894531,109.5999984741211,108.02967071533203,563500.0
2018-12-03,111.80999755859375,112.5,111.08000183105469,111.68000030517578,110.07987213134766,493400.0
2018-12-04,111.5999984741211,112.0,108.08000183105469,108.37000274658203,106.81729888916016,520800.0
2018-12-06,106.22000122070312,107.63999938964844,105.30999755859375,107.52999877929688,105.98933410644531,556900.0
2018-12-07,108.30999755859375,109.18000030517578,104.26000213623047,104.83999633789062,103.3378677368164,395400.0
2018-12-10,105.23999786376953,106.1500015258789,104.02999877929688,104.93000030517578,103.42658233642578,365200.0
2018-12-11,107.52999877929688,107.56500244140625,104.58000183105469,104.95999908447266,103.4561538696289,278800.0
2018-12-12,105.9000015258789,106.79000091552734,105.36000061035156,105.41999816894531,103.9095687866211,526900.0
2018-12-13,105.80999755859375,105.93000030517578,103.75,104.0999984741211,102.60847473144531,483400.0
2018-12-14,102.12000274658203,102.83000183105469,101.0999984741211,101.48999786376953,100.0358657836914,622800.0
2018-12-17,100.79000091552734,101.70999908447266,99.48500061035156,99.94000244140625,98.5080795288086,653900.0
2018-12-18,101.76000213623047,102.22000122070312,100.76000213623047,100.80000305175781,99.35576629638672,545300.0
2018-12-19,104.19000244140625,106.29000091552734,101.83999633789062,102.43000030517578,100.96240234375,810300.0
2018-12-20,103.11000061035156,103.63999938964844,100.38999938964844,101.5199966430664,100.06544494628906,593100.0
2018-12-21,100.9800033569336,101.3499984741211,97.80000305175781,98.16000366210938,96.75358581542969,427400.0
2018-12-24,97.4000015258789,97.87300109863281,95.79000091552734,95.95999908447266,94.5851058959961,276400.0
2018-12-26,95.88999938964844,98.37000274658203,93.8499984741211,98.29000091552734,96.88172149658203,666300.0
2018-12-27,96.30999755859375,99.76000213623047,96.05999755859375,99.75,98.32080841064453,396500.0
2018-12-28,99.44999694824219,99.81999969482422,98.05999755859375,98.4000015258789,96.99015045166016,397900.0
2018-12-31,99.55999755859375,99.94000244140625,97.73300170898438,99.44000244140625,98.01524353027344,305800.0
2019-01-02,98.0999984741211,99.20999908447266,97.61000061035156,98.69999694824219,97.28585052490234,293100.0
2019-01-03,98.8499984741211,98.88999938964844,96.62000274658203,96.9800033569336,95.59049987792969,450400.0
2019-01-04,100.2300033569336,102.77999877929688,99.26000213623047,102.2300033569336,100.76527404785156,524200.0
2019-01-07,103.31999969482422,105.7300033569336,102.94999694824219,104.4800033569336,102.98303985595703,427500.0
2019-01-08,107.62000274658203,109.25,107.4000015258789,108.58000183105469,107.0242919921875,762200.0
2019-01-09,112.16000366210938,113.03500366210938,111.13999938964844,111.19000244140625,109.5969009399414,490600.0
2019-01-10,109.87000274658203,111.29000091552734,109.41000366210938,110.79000091552734,109.20262908935547,298400.0
2019-01-11,111.73999786376953,111.75,110.41000366210938,110.83999633789062,109.25190734863281,250600.0
2019-01-14,110.61000061035156,111.38999938964844,110.12000274658203,110.87999725341797,109.29132843017578,225800.0
2019-01-15,112.55000305175781,112.83999633789062,111.4000015258789,112.37000274658203,110.7599868774414,327100.0
2019-01-16,111.9000015258789,113.91999816894531,111.80999755859375,113.12999725341797,111.50909423828125,329800.0
2019-01-17,113.55999755859375,114.73699951171875,112.96499633789062,113.70999908447266,112.0807876586914,278900.0
2019-01-18,114.26000213623047,114.4800033569336,112.72000122070312,113.29000091552734,111.66680908203125,372300.0
2019-01-22,112.2300033569336,112.61000061035156,110.58999633789062,111.69000244140625,110.08973693847656,276200.0
2019-01-23,111.20999908447266,111.62999725341797,109.48999786376953,110.19999694824219,108.62107849121094,340100.0
2019-01-24,110.94999694824219,112.47000122070312,110.77999877929688,112.38999938964844,110.77970123291016,303100.0
2019-01-25,111.97000122070312,112.19000244140625,111.05000305175781,111.23999786376953,109.64617919921875,339300.0
2019-01-28,110.11000061035156,110.44999694824219,108.83999633789062,110.41999816894531,108.83792877197266,329000.0
2019-01-29,110.79000091552734,111.04000091552734,109.7699966430664,110.55000305175781,108.966064453125,437600.0
2019-01-30,110.80999755859375,112.94000244140625,110.41000366210938,112.69000244140625,111.07540893554688,707300.0
2019-01-31,116.04000091552734,127.06999969482422,116.04000091552734,126.30000305175781,124.49040985107422,2257500.0
2019-02-01,126.06999969482422,127.55000305175781,125.8550033569336,127.12999725341797,125.30850982666016,1079100.0
2019-02-04,126.01000213623047,127.22000122070312,125.79000091552734,127.22000122070312,125.397216796875,415500.0
2019-02-05,127.97000122070312,128.1699981689453,127.0199966430664,127.27999877929688,125.45635986328125,464400.0
2019-02-06,127.02999877929688,127.6500015258789,126.75,126.95999908447266,125.14094543457031,191400.0
2019-02-07,123.37000274658203,124.77999877929688,123.03199768066406,124.58999633789062,122.80489349365234,385500.0
2019-02-08,123.19999694824219,124.31999969482422,122.77999877929688,124.27999877929688,122.49934387207031,396600.0
2019-02-11,123.26000213623047,123.97000122070312,123.2300033569336,123.5,121.73052215576172,332800.0
2019-02-12,124.0999984741211,126.68499755859375,124.0999984741211,126.44000244140625,124.6283950805664,745200.0
2019-02-13,125.80999755859375,126.1500015258789,124.95999908447266,125.25,123.45545196533203,320300.0
2019-02-14,124.5,125.51000213623047,124.16000366210938,125.05999755859375,123.2681655883789,313700.0
2019-02-15,125.68000030517578,126.4000015258789,125.3010025024414,125.9800033569336,124.17498779296875,430000.0
2019-02-19,125.73999786376953,126.91000366210938,125.7300033569336,126.37000274658203,124.55939483642578,155100.0
2019-02-20,126.31999969482422,126.73999786376953,125.56999969482422,125.7699966430664,123.96798706054688,221400.0
2019-02-21,125.5999984741211,126.7300033569336,125.52999877929688,126.30000305175781,124.49040985107422,188200.0
2019-02-22,126.25,126.58999633789062,125.6500015258789,126.02999877929688,124.2242660522461,325600.0
2019-02-25,127.12999725341797,128.27000427246094,126.7699966430664,128.0399932861328,126.20545959472656,441900.0
2019-02-26,128.07000732421875,129.72799682617188,128.02999877929688,129.0500030517578,127.20101165771484,275300.0
2019-02-27,128.58999633789062,129.11000061035156,127.71900177001953,128.6699981689453,126.8264389038086,271600.0
2019-02-28,128.1300048828125,128.86000061035156,128.02999877929688,128.25999450683594,126.42230987548828,261600.0
2019-03-01,130.2899932861328,131.9199981689453,129.9199981689453,131.8000030517578,129.91159057617188,452000.0
2019-03-04,131.8000030517578,132.16000366210938,130.02999877929688,130.8000030517578,128.92591857910156,412000.0
2019-03-05,130.50999450683594,131.85000610351562,130.38800048828125,131.75999450683594,129.87217712402344,239500.0
2019-03-06,130.44000244140625,130.60699462890625,129.27200317382812,130.11000061035156,128.24581909179688,272900.0
2019-03-07,128.49000549316406,129.05999755859375,127.25,128.32000732421875,126.48146057128906,463000.0
2019-03-08,127.01000213623047,128.99000549316406,126.81999969482422,128.8800048828125,127.03343963623047,250800.0
2019-03-11,128.72000122070312,130.8800048828125,128.52999877929688,130.75999450683594,128.88650512695312,328900.0
2019-03-12,130.22999572753906,130.7100067138672,129.82000732421875,130.19000244140625,128.3246612548828,170300.0
2019-03-13,130.72999572753906,130.8800048828125,129.0800018310547,130.0500030517578,128.18667602539062,440500.0
2019-03-14,130.66000366210938,131.25,129.86000061035156,131.19000244140625,129.31033325195312,261200.0
2019-03-15,132.0,132.1999969482422,131.6199951171875,131.77999877929688,129.89187622070312,252900.0
2019-03-18,131.66000366210938,132.4550018310547,131.4499969482422,132.27999877929688,130.3847198486328,221100.0
2019-03-19,132.42999267578125,132.6999969482422,131.4600067138672,131.61000061035156,129.7243194580078,213000.0
2019-03-20,132.88999938964844,132.88999938964844,131.0,131.75,129.8623046875,306500.0
2019-03-21,131.8800048828125,132.6179962158203,131.58999633789062,132.38999938964844,130.49313354492188,167500.0
2019-03-22,131.0500030517578,131.33999633789062,128.5,128.64999389648438,126.80672454833984,411900.0
2019-03-25,129.9199981689453,131.2899932861328,129.17999267578125,131.1199951171875,129.2413330078125,232900.0
2019-03-26,132.0,133.33999633789062,131.76499938964844,132.9600067138672,131.05499267578125,305500.0
2019-03-27,133.88999938964844,134.52999877929688,132.24000549316406,132.77999877929688,130.87754821777344,386100.0
2019-03-28,132.97000122070312,133.63999938964844,132.22500610351562,133.0500030517578,131.14369201660156,354900.0
2019-03-29,133.7899932861328,134.74000549316406,133.2100067138672,133.8000030517578,131.8829345703125,344200.0
2019-04-01,135.74000549316406,136.6699981689453,134.6999969482422,135.0500030517578,133.1150360107422,554200.0
2019-04-02,135.1699981689453,136.3300018310547,134.8300018310547,135.97000122070312,134.0218505859375,282000.0
2019-04-03,136.64999389648438,137.25999450683594,136.0,136.17999267578125,134.2288360595703,243000.0
2019-04-04,136.80999755859375,136.9499969482422,135.75999450683594,136.47000122070312,134.5146942138672,347300.0
2019-04-05,137.49000549316406,138.0,136.50999450683594,136.94000244140625,134.9779510498047,255400.0
2019-04-08,137.1199951171875,137.35000610351562,136.3800048828125,137.1300048828125,135.1652374267578,516600.0
2019-04-09,136.27999877929688,136.8249969482422,135.7899932861328,136.44000244140625,134.48512268066406,184800.0
2019-04-10,135.80999755859375,137.1300048828125,135.58999633789062,136.50999450683594,134.55410766601562,207500.0
2019-04-11,136.91000366210938,137.36000061035156,136.49000549316406,137.25999450683594,135.29336547851562,189100.0
2019-04-12,138.86000061035156,139.07000732421875,138.17999267578125,138.57000732421875,136.58460998535156,292200.0
2019-04-15,138.0,138.0,136.00999450683594,137.02999877929688,135.06666564941406,270400.0
2019-04-16,136.0500030517578,138.35000610351562,135.9600067138672,138.08999633789062,136.11146545410156,325100.0
2019-04-17,136.88999938964844,138.24000549316406,136.5,137.69000244140625,135.7172088623047,484100.0
2019-04-18,137.33999633789062,140.32000732421875,137.24000549316406,139.91000366210938,137.90541076660156,534900.0
2019-04-22,139.91000366210938,140.9600067138672,139.3800048828125,139.64999389648438,137.6491241455078,581500.0
2019-04-23,137.64999389648438,139.4199981689453,137.4499969482422,138.9600067138672,137.98675537109375,622600.0
2019-04-24,137.27000427246094,137.75,136.4499969482422,136.47999572753906,135.52410888671875,450000.0
2019-04-25,135.49000549316406,136.19000244140625,135.00999450683594,135.55999755859375,134.6105499267578,237200.0
2019-04-26,134.77000427246094,135.5,134.47000122070312,135.39999389648438,134.45167541503906,273100.0
2019-04-29,134.57000732421875,136.0050048828125,134.15499877929688,135.52000427246094,134.5708465576172,691500.0
2019-04-30,136.0399932861328,136.18499755859375,134.90499877929688,136.02999877929688,135.0772705078125,210500.0
2019-05-01,136.13999938964844,136.30999755859375,134.4499969482422,134.60000610351562,133.65728759765625,165100.0
2019-05-02,134.82000732421875,135.3000030517578,133.69500732421875,134.72999572753906,133.78636169433594,304300.0
2019-05-03,133.92999267578125,135.11000061035156,133.92999267578125,134.13999938964844,133.20050048828125,264900.0
2019-05-06,130.25,133.1300048828125,129.4600067138672,132.3300018310547,131.40318298339844,837900.0
2019-05-07,138.30999755859375,139.07000732421875,136.75,137.6999969482422,136.73556518554688,862200.0
2019-05-08,138.50999450683594,142.14999389648438,138.1199951171875,141.0399932861328,140.0521697998047,1554100.0
2019-05-09,141.30999755859375,142.0399932861328,139.44000244140625,141.16000366210938,140.1713409423828,772600.0
2019-05-10,141.42999267578125,142.02999877929688,139.51499938964844,141.3300018310547,140.34014892578125,1197200.0
2019-05-13,137.77000427246094,139.0399932861328,137.3699951171875,138.67999267578125,137.7086944580078,288900.0
2019-05-14,140.55999755859375,142.14999389648438,140.31500244140625,140.94000244140625,139.952880859375,958100.0
2019-05-15,138.77000427246094,144.5399932861328,138.44000244140625,143.63999938964844,142.63397216796875,528400.0
2019-05-16,143.0399932861328,144.6199951171875,142.75,143.66000366210938,142.65382385253906,1008900.0
2019-05-17,142.94000244140625,143.9499969482422,142.04600524902344,142.3800048828125,141.38279724121094,262600.0
2019-05-20,141.67999267578125,142.24000549316406,140.57000732421875,141.5399932861328,140.54867553710938,657000.0
2019-05-21,142.80999755859375,143.97999572753906,142.0,143.86000061035156,142.85243225097656,447600.0
2019-05-22,142.7100067138672,143.6999969482422,142.4600067138672,142.8699951171875,141.86935424804688,350300.0
2019-05-23,142.39999389648438,142.55999755859375,140.99000549316406,142.3300018310547,141.33314514160156,410100.0
2019-05-24,143.14999389648438,144.55999755859375,142.89999389648438,144.2899932861328,143.27940368652344,450900.0
2019-05-28,143.00999450683594,145.1300048828125,143.00999450683594,144.52000427246094,143.5078125,473800.0
2019-05-29,141.6999969482422,143.25,140.97000122070312,143.07000732421875,142.06796264648438,583000.0
2019-05-30,142.1699981689453,143.0800018310547,142.0800018310547,143.0,141.99844360351562,330800.0
2019-05-31,140.47000122070312,143.4199981689453,140.10499572753906,143.02000427246094,142.018310546875,635800.0
2019-06-03,142.00999450683594,143.0500030517578,140.9499969482422,141.97000122070312,140.9756622314453,765600.0
2019-06-04,142.41000366210938,144.14999389648438,141.9199981689453,143.0399932861328,142.0381622314453,624400.0
2019-06-05,144.47999572753906,145.42999267578125,143.80999755859375,144.86000061035156,143.84542846679688,485100.0
2019-06-06,146.38999938964844,148.7100067138672,146.1300048828125,148.47999572753906,147.4400634765625,330100.0
2019-06-07,150.17999267578125,151.33999633789062,149.94000244140625,150.33999633789062,149.2870330810547,409500.0
2019-06-10,150.8000030517578,154.1699981689453,150.5500030517578,153.83999633789062,152.7625274658203,647500.0
2019-06-11,155.30999755859375,155.5399932861328,153.75,154.72000122070312,153.63636779785156,526600.0
2019-06-12,154.74000549316406,155.5399932861328,154.47000122070312,154.6300048828125,153.5469970703125,318300.0
2019-06-13,154.0399932861328,154.47999572753906,153.69000244140625,154.0500030517578,152.97105407714844,281600.0
2019-06-14,153.22000122070312,153.31300354003906,152.28500366210938,152.86000061035156,151.78939819335938,196200.0
2019-06-17,153.4600067138672,154.57000732421875,153.4499969482422,154.13999938964844,153.0604248046875,222600.0
2019-06-18,156.5800018310547,158.52000427246094,156.4199981689453,158.2100067138672,157.1019287109375,289800.0
2019-06-19,156.85000610351562,158.4499969482422,155.8699951171875,157.8300018310547,156.72457885742188,335100.0
2019-06-20,162.0500030517578,163.63999938964844,160.58999633789062,161.16000366210938,160.03126525878906,659800.0
2019-06-21,161.19000244140625,162.35400390625,161.0,162.2100067138672,161.07391357421875,369100.0
2019-06-24,162.8699951171875,163.5,162.10000610351562,162.2100067138672,161.07391357421875,427600.0
2019-06-25,161.4499969482422,162.24000549316406,159.1199951171875,159.74000549316406,158.6212158203125,465600.0
2019-06-26,159.6999969482422,160.27999877929688,158.75999450683594,159.5,158.3828887939453,403200.0
2019-06-27,158.9600067138672,161.0,158.94000244140625,160.86000061035156,159.73336791992188,229000.0
2019-06-28,161.32000732421875,162.61000061035156,161.1999969482422,161.4199981689453,160.28944396972656,191200.0
2019-07-01,162.57000732421875,163.52999877929688,162.5,163.19000244140625,162.0470428466797,292500.0
2019-07-02,164.82000732421875,165.1999969482422,164.3699951171875,165.1199951171875,163.96351623535156,269600.0
2019-07-03,168.17999267578125,169.47999572753906,167.16000366210938,167.50999450683594,166.33677673339844,338100.0
